                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 02 14:56:23 2013
                              5 ;--------------------------------------------------------
                              6 	.module consts
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _Ascii_Info
                             13 	.globl _PB4
                             14 	.globl _PB3
                             15 	.globl _PB2
                             16 	.globl _PB1
                             17 	.globl _LCD_A0
                             18 	.globl _LCD_NSEL
                             19 	.globl _RF_PWRDN
                             20 	.globl _RF_NIRQ
                             21 	.globl _RF_NSEL
                             22 	.globl _MCU_MOSI
                             23 	.globl _MCU_MISO
                             24 	.globl _MCU_SCK
                             25 	.globl _BUZZ
                             26 	.globl _LED4
                             27 	.globl _LED3
                             28 	.globl _LED2
                             29 	.globl _LED1
                             30 	.globl _MCU_SCL
                             31 	.globl _MCU_SDA
                             32 	.globl _SPI0EN
                             33 	.globl _TXBMT0
                             34 	.globl _NSS0MD0
                             35 	.globl _NSS0MD1
                             36 	.globl _RXOVRN0
                             37 	.globl _MODF0
                             38 	.globl _WCOL0
                             39 	.globl _SPIF0
                             40 	.globl _AD0CM0
                             41 	.globl _AD0CM1
                             42 	.globl _AD0CM2
                             43 	.globl _AD0WINT
                             44 	.globl _AD0BUSY
                             45 	.globl _AD0INT
                             46 	.globl _BURSTEN
                             47 	.globl _AD0EN
                             48 	.globl _CCF0
                             49 	.globl _CCF1
                             50 	.globl _CCF2
                             51 	.globl _CCF3
                             52 	.globl _CCF4
                             53 	.globl _CCF5
                             54 	.globl _CR
                             55 	.globl _CF
                             56 	.globl _P
                             57 	.globl _F1
                             58 	.globl _OV
                             59 	.globl _RS0
                             60 	.globl _RS1
                             61 	.globl _F0
                             62 	.globl _AC
                             63 	.globl _CY
                             64 	.globl _T2XCLK
                             65 	.globl _T2RCLK
                             66 	.globl _TR2
                             67 	.globl _T2SPLIT
                             68 	.globl _TF2CEN
                             69 	.globl _TF2LEN
                             70 	.globl _TF2L
                             71 	.globl _TF2H
                             72 	.globl _SI
                             73 	.globl _ACK
                             74 	.globl _ARBLOST
                             75 	.globl _ACKRQ
                             76 	.globl _STO
                             77 	.globl _STA
                             78 	.globl _TXMODE
                             79 	.globl _MASTER
                             80 	.globl _PX0
                             81 	.globl _PT0
                             82 	.globl _PX1
                             83 	.globl _PT1
                             84 	.globl _PS0
                             85 	.globl _PT2
                             86 	.globl _PSPI0
                             87 	.globl _SPI1EN
                             88 	.globl _TXBMT1
                             89 	.globl _NSS1MD0
                             90 	.globl _NSS1MD1
                             91 	.globl _RXOVRN1
                             92 	.globl _MODF1
                             93 	.globl _WCOL1
                             94 	.globl _SPIF1
                             95 	.globl _EX0
                             96 	.globl _ET0
                             97 	.globl _EX1
                             98 	.globl _ET1
                             99 	.globl _ES0
                            100 	.globl _ET2
                            101 	.globl _ESPI0
                            102 	.globl _EA
                            103 	.globl _RI0
                            104 	.globl _TI0
                            105 	.globl _RB80
                            106 	.globl _TB80
                            107 	.globl _REN0
                            108 	.globl _MCE0
                            109 	.globl _S0MODE
                            110 	.globl _IT0
                            111 	.globl _IE0
                            112 	.globl _IT1
                            113 	.globl _IE1
                            114 	.globl _TR0
                            115 	.globl _TF0
                            116 	.globl _TR1
                            117 	.globl _TF1
                            118 	.globl _PCA0CP4
                            119 	.globl _PCA0CP0
                            120 	.globl _PCA0
                            121 	.globl _PCA0CP3
                            122 	.globl _PCA0CP2
                            123 	.globl _PCA0CP1
                            124 	.globl _PCA0CP5
                            125 	.globl _TMR2
                            126 	.globl _TMR2RL
                            127 	.globl _ADC0LT
                            128 	.globl _ADC0GT
                            129 	.globl _ADC0
                            130 	.globl _TMR3
                            131 	.globl _TMR3RL
                            132 	.globl _TOFF
                            133 	.globl _DP
                            134 	.globl _VDM0CN
                            135 	.globl _PCA0CPH4
                            136 	.globl _PCA0CPL4
                            137 	.globl _PCA0CPH0
                            138 	.globl _PCA0CPL0
                            139 	.globl _PCA0H
                            140 	.globl _PCA0L
                            141 	.globl _SPI0CN
                            142 	.globl _EIP2
                            143 	.globl _EIP1
                            144 	.globl _SMB0ADM
                            145 	.globl _SMB0ADR
                            146 	.globl _P2MDIN
                            147 	.globl _P1MDIN
                            148 	.globl _P0MDIN
                            149 	.globl _B
                            150 	.globl _RSTSRC
                            151 	.globl _PCA0CPH3
                            152 	.globl _PCA0CPL3
                            153 	.globl _PCA0CPH2
                            154 	.globl _PCA0CPL2
                            155 	.globl _PCA0CPH1
                            156 	.globl _PCA0CPL1
                            157 	.globl _ADC0CN
                            158 	.globl _EIE2
                            159 	.globl _EIE1
                            160 	.globl _FLWR
                            161 	.globl _IT01CF
                            162 	.globl _XBR2
                            163 	.globl _XBR1
                            164 	.globl _XBR0
                            165 	.globl _ACC
                            166 	.globl _PCA0PWM
                            167 	.globl _PCA0CPM4
                            168 	.globl _PCA0CPM3
                            169 	.globl _PCA0CPM2
                            170 	.globl _PCA0CPM1
                            171 	.globl _PCA0CPM0
                            172 	.globl _PCA0MD
                            173 	.globl _PCA0CN
                            174 	.globl _P0MAT
                            175 	.globl _P2SKIP
                            176 	.globl _P1SKIP
                            177 	.globl _P0SKIP
                            178 	.globl _PCA0CPH5
                            179 	.globl _PCA0CPL5
                            180 	.globl _REF0CN
                            181 	.globl _PSW
                            182 	.globl _P1MAT
                            183 	.globl _PCA0CPM5
                            184 	.globl _TMR2H
                            185 	.globl _TMR2L
                            186 	.globl _TMR2RLH
                            187 	.globl _TMR2RLL
                            188 	.globl _REG0CN
                            189 	.globl _TMR2CN
                            190 	.globl _P0MASK
                            191 	.globl _ADC0LTH
                            192 	.globl _ADC0LTL
                            193 	.globl _ADC0GTH
                            194 	.globl _ADC0GTL
                            195 	.globl _SMB0DAT
                            196 	.globl _SMB0CF
                            197 	.globl _SMB0CN
                            198 	.globl _P1MASK
                            199 	.globl _ADC0H
                            200 	.globl _ADC0L
                            201 	.globl _ADC0TK
                            202 	.globl _ADC0CF
                            203 	.globl _ADC0MX
                            204 	.globl _ADC0PWR
                            205 	.globl _ADC0AC
                            206 	.globl _IREF0CN
                            207 	.globl _IP
                            208 	.globl _FLKEY
                            209 	.globl _FLSCL
                            210 	.globl _PMU0CF
                            211 	.globl _OSCICL
                            212 	.globl _OSCICN
                            213 	.globl _OSCXCN
                            214 	.globl _SPI1CN
                            215 	.globl _ONESHOT
                            216 	.globl _EMI0TC
                            217 	.globl _RTC0KEY
                            218 	.globl _RTC0DAT
                            219 	.globl _RTC0ADR
                            220 	.globl _EMI0CF
                            221 	.globl _EMI0CN
                            222 	.globl _CLKSEL
                            223 	.globl _IE
                            224 	.globl _SFRPAGE
                            225 	.globl _P2DRV
                            226 	.globl _P2MDOUT
                            227 	.globl _P1DRV
                            228 	.globl _P1MDOUT
                            229 	.globl _P0DRV
                            230 	.globl _P0MDOUT
                            231 	.globl _SPI0DAT
                            232 	.globl _SPI0CKR
                            233 	.globl _SPI0CFG
                            234 	.globl _P2
                            235 	.globl _CPT0MX
                            236 	.globl _CPT1MX
                            237 	.globl _CPT0MD
                            238 	.globl _CPT1MD
                            239 	.globl _CPT0CN
                            240 	.globl _CPT1CN
                            241 	.globl _SBUF0
                            242 	.globl _SCON0
                            243 	.globl _CRC0CNT
                            244 	.globl _DC0CN
                            245 	.globl _CRC0AUTO
                            246 	.globl _DC0CF
                            247 	.globl _TMR3H
                            248 	.globl _CRC0FLIP
                            249 	.globl _TMR3L
                            250 	.globl _CRC0IN
                            251 	.globl _TMR3RLH
                            252 	.globl _CRC0CN
                            253 	.globl _TMR3RLL
                            254 	.globl _CRC0DAT
                            255 	.globl _TMR3CN
                            256 	.globl _P1
                            257 	.globl _PSCTL
                            258 	.globl _CKCON
                            259 	.globl _TH1
                            260 	.globl _TH0
                            261 	.globl _TL1
                            262 	.globl _TL0
                            263 	.globl _TMOD
                            264 	.globl _TCON
                            265 	.globl _PCON
                            266 	.globl _TOFFH
                            267 	.globl _SPI1DAT
                            268 	.globl _TOFFL
                            269 	.globl _SPI1CKR
                            270 	.globl _SPI1CFG
                            271 	.globl _DPH
                            272 	.globl _DPL
                            273 	.globl _SP
                            274 	.globl _P0
                            275 ;--------------------------------------------------------
                            276 ; special function registers
                            277 ;--------------------------------------------------------
                            278 	.area RSEG    (ABS,DATA)
   0000                     279 	.org 0x0000
                    0080    280 G$P0$0$0 == 0x0080
                    0080    281 _P0	=	0x0080
                    0081    282 G$SP$0$0 == 0x0081
                    0081    283 _SP	=	0x0081
                    0082    284 G$DPL$0$0 == 0x0082
                    0082    285 _DPL	=	0x0082
                    0083    286 G$DPH$0$0 == 0x0083
                    0083    287 _DPH	=	0x0083
                    0084    288 G$SPI1CFG$0$0 == 0x0084
                    0084    289 _SPI1CFG	=	0x0084
                    0085    290 G$SPI1CKR$0$0 == 0x0085
                    0085    291 _SPI1CKR	=	0x0085
                    0085    292 G$TOFFL$0$0 == 0x0085
                    0085    293 _TOFFL	=	0x0085
                    0086    294 G$SPI1DAT$0$0 == 0x0086
                    0086    295 _SPI1DAT	=	0x0086
                    0086    296 G$TOFFH$0$0 == 0x0086
                    0086    297 _TOFFH	=	0x0086
                    0087    298 G$PCON$0$0 == 0x0087
                    0087    299 _PCON	=	0x0087
                    0088    300 G$TCON$0$0 == 0x0088
                    0088    301 _TCON	=	0x0088
                    0089    302 G$TMOD$0$0 == 0x0089
                    0089    303 _TMOD	=	0x0089
                    008A    304 G$TL0$0$0 == 0x008a
                    008A    305 _TL0	=	0x008a
                    008B    306 G$TL1$0$0 == 0x008b
                    008B    307 _TL1	=	0x008b
                    008C    308 G$TH0$0$0 == 0x008c
                    008C    309 _TH0	=	0x008c
                    008D    310 G$TH1$0$0 == 0x008d
                    008D    311 _TH1	=	0x008d
                    008E    312 G$CKCON$0$0 == 0x008e
                    008E    313 _CKCON	=	0x008e
                    008F    314 G$PSCTL$0$0 == 0x008f
                    008F    315 _PSCTL	=	0x008f
                    0090    316 G$P1$0$0 == 0x0090
                    0090    317 _P1	=	0x0090
                    0091    318 G$TMR3CN$0$0 == 0x0091
                    0091    319 _TMR3CN	=	0x0091
                    0091    320 G$CRC0DAT$0$0 == 0x0091
                    0091    321 _CRC0DAT	=	0x0091
                    0092    322 G$TMR3RLL$0$0 == 0x0092
                    0092    323 _TMR3RLL	=	0x0092
                    0092    324 G$CRC0CN$0$0 == 0x0092
                    0092    325 _CRC0CN	=	0x0092
                    0093    326 G$TMR3RLH$0$0 == 0x0093
                    0093    327 _TMR3RLH	=	0x0093
                    0093    328 G$CRC0IN$0$0 == 0x0093
                    0093    329 _CRC0IN	=	0x0093
                    0094    330 G$TMR3L$0$0 == 0x0094
                    0094    331 _TMR3L	=	0x0094
                    0095    332 G$CRC0FLIP$0$0 == 0x0095
                    0095    333 _CRC0FLIP	=	0x0095
                    0095    334 G$TMR3H$0$0 == 0x0095
                    0095    335 _TMR3H	=	0x0095
                    0096    336 G$DC0CF$0$0 == 0x0096
                    0096    337 _DC0CF	=	0x0096
                    0096    338 G$CRC0AUTO$0$0 == 0x0096
                    0096    339 _CRC0AUTO	=	0x0096
                    0097    340 G$DC0CN$0$0 == 0x0097
                    0097    341 _DC0CN	=	0x0097
                    0097    342 G$CRC0CNT$0$0 == 0x0097
                    0097    343 _CRC0CNT	=	0x0097
                    0098    344 G$SCON0$0$0 == 0x0098
                    0098    345 _SCON0	=	0x0098
                    0099    346 G$SBUF0$0$0 == 0x0099
                    0099    347 _SBUF0	=	0x0099
                    009A    348 G$CPT1CN$0$0 == 0x009a
                    009A    349 _CPT1CN	=	0x009a
                    009B    350 G$CPT0CN$0$0 == 0x009b
                    009B    351 _CPT0CN	=	0x009b
                    009C    352 G$CPT1MD$0$0 == 0x009c
                    009C    353 _CPT1MD	=	0x009c
                    009D    354 G$CPT0MD$0$0 == 0x009d
                    009D    355 _CPT0MD	=	0x009d
                    009E    356 G$CPT1MX$0$0 == 0x009e
                    009E    357 _CPT1MX	=	0x009e
                    009F    358 G$CPT0MX$0$0 == 0x009f
                    009F    359 _CPT0MX	=	0x009f
                    00A0    360 G$P2$0$0 == 0x00a0
                    00A0    361 _P2	=	0x00a0
                    00A1    362 G$SPI0CFG$0$0 == 0x00a1
                    00A1    363 _SPI0CFG	=	0x00a1
                    00A2    364 G$SPI0CKR$0$0 == 0x00a2
                    00A2    365 _SPI0CKR	=	0x00a2
                    00A3    366 G$SPI0DAT$0$0 == 0x00a3
                    00A3    367 _SPI0DAT	=	0x00a3
                    00A4    368 G$P0MDOUT$0$0 == 0x00a4
                    00A4    369 _P0MDOUT	=	0x00a4
                    00A4    370 G$P0DRV$0$0 == 0x00a4
                    00A4    371 _P0DRV	=	0x00a4
                    00A5    372 G$P1MDOUT$0$0 == 0x00a5
                    00A5    373 _P1MDOUT	=	0x00a5
                    00A5    374 G$P1DRV$0$0 == 0x00a5
                    00A5    375 _P1DRV	=	0x00a5
                    00A6    376 G$P2MDOUT$0$0 == 0x00a6
                    00A6    377 _P2MDOUT	=	0x00a6
                    00A6    378 G$P2DRV$0$0 == 0x00a6
                    00A6    379 _P2DRV	=	0x00a6
                    00A7    380 G$SFRPAGE$0$0 == 0x00a7
                    00A7    381 _SFRPAGE	=	0x00a7
                    00A8    382 G$IE$0$0 == 0x00a8
                    00A8    383 _IE	=	0x00a8
                    00A9    384 G$CLKSEL$0$0 == 0x00a9
                    00A9    385 _CLKSEL	=	0x00a9
                    00AA    386 G$EMI0CN$0$0 == 0x00aa
                    00AA    387 _EMI0CN	=	0x00aa
                    00AB    388 G$EMI0CF$0$0 == 0x00ab
                    00AB    389 _EMI0CF	=	0x00ab
                    00AC    390 G$RTC0ADR$0$0 == 0x00ac
                    00AC    391 _RTC0ADR	=	0x00ac
                    00AD    392 G$RTC0DAT$0$0 == 0x00ad
                    00AD    393 _RTC0DAT	=	0x00ad
                    00AE    394 G$RTC0KEY$0$0 == 0x00ae
                    00AE    395 _RTC0KEY	=	0x00ae
                    00AF    396 G$EMI0TC$0$0 == 0x00af
                    00AF    397 _EMI0TC	=	0x00af
                    00AF    398 G$ONESHOT$0$0 == 0x00af
                    00AF    399 _ONESHOT	=	0x00af
                    00B0    400 G$SPI1CN$0$0 == 0x00b0
                    00B0    401 _SPI1CN	=	0x00b0
                    00B1    402 G$OSCXCN$0$0 == 0x00b1
                    00B1    403 _OSCXCN	=	0x00b1
                    00B2    404 G$OSCICN$0$0 == 0x00b2
                    00B2    405 _OSCICN	=	0x00b2
                    00B3    406 G$OSCICL$0$0 == 0x00b3
                    00B3    407 _OSCICL	=	0x00b3
                    00B5    408 G$PMU0CF$0$0 == 0x00b5
                    00B5    409 _PMU0CF	=	0x00b5
                    00B6    410 G$FLSCL$0$0 == 0x00b6
                    00B6    411 _FLSCL	=	0x00b6
                    00B7    412 G$FLKEY$0$0 == 0x00b7
                    00B7    413 _FLKEY	=	0x00b7
                    00B8    414 G$IP$0$0 == 0x00b8
                    00B8    415 _IP	=	0x00b8
                    00B9    416 G$IREF0CN$0$0 == 0x00b9
                    00B9    417 _IREF0CN	=	0x00b9
                    00BA    418 G$ADC0AC$0$0 == 0x00ba
                    00BA    419 _ADC0AC	=	0x00ba
                    00BA    420 G$ADC0PWR$0$0 == 0x00ba
                    00BA    421 _ADC0PWR	=	0x00ba
                    00BB    422 G$ADC0MX$0$0 == 0x00bb
                    00BB    423 _ADC0MX	=	0x00bb
                    00BC    424 G$ADC0CF$0$0 == 0x00bc
                    00BC    425 _ADC0CF	=	0x00bc
                    00BD    426 G$ADC0TK$0$0 == 0x00bd
                    00BD    427 _ADC0TK	=	0x00bd
                    00BD    428 G$ADC0L$0$0 == 0x00bd
                    00BD    429 _ADC0L	=	0x00bd
